"Plugin","IP Address","Repository","Plugin Text","Last Observed"
"10902","155.206.29.7","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGS-LAF1\GalAdmin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SEC Galveston OU Owners (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.29.22","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGD-WILCOXL\GalAdmin (User)
  - SECGD-WILCOXL\localadmin (User)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SECGG-LafGenOUAdmins (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.29.25","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGD-CarrierRn\GalAdmin (User)
  - SECGD-CarrierRn\localadmin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.29.26","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGD-BOURGEOB3\GalAdmin (User)
  - SECGD-BOURGEOB3\localadmin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.29.29","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGD-Orcinus\GalAdmin (User)
  - SECGD-Orcinus\localadmin (User)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SECGG-LafGenOUAdmins (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.29.31","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGD-Grampus\GalAdmin (User)
  - SECGD-Grampus\localadmin (User)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SECGG-LafGenOUAdmins (Group)
  - NMFS\Domain Admins (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.29.34","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGD-LAFHAB1\GalAdmin (User)
  - SECGD-LAFHAB1\localadmin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.29.35","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGD-SPREHNG\GalAdmin (User)
  - SECGD-SPREHNG\localadmin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SECGG-LafGenOUAdmins (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.29.42","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGD-UMBELLULA\GalAdmin (User)
  - SECGD-UMBELLULA\localadmin (User)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SECGG-LafGenOUAdmins (Group)
  - NMFS\Domain Admins (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.29.44","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGD-DIOPTRICA\GalAdmin (User)
  - SECGD-DIOPTRICA\localadmin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SECGG-LafGenOUAdmins (Group)
  - NMFS\SECGG-LocalAdmins (Group)","Oct 14, 2016 02:25:41 UTC"
"10902","155.206.111.6","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NMFS\Domain Admins (Group)
  - NMFS\Enterprise Admins (Group)
  - NMFS\WRoot (User)","Oct 13, 2016 15:19:31 UTC"
"10902","155.206.111.7","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECGS-AP\GalAdmin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECGG-LocalAdmins (Group)
  - NMFS\SECGG-OUAdmins (Group)
  - NMFS\SEC Galveston OU Owners (Group)","Oct 13, 2016 15:19:31 UTC"
